,SUB_YEAR_WEEK,SUB_YEAR_WEEK_target,call_ALL_target,call_Burglary_target,Subzone,WEEK,MONTH,YEAR,YEAR_WEEK,call_ALL,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12,call_Armed subject,call_Assault,call_Burglar alarm,call_Burglary,call_Disturbance,call_Domestic,call_FW FIREWORKS,call_Fight,call_Loitering,call_Message delivery,call_Noise complaint,call_Possible drugs present,call_Prowler,call_Public Intoxication,call_Shots fired,call_Special residence patrol,call_Special watch,call_Stalking,call_Suspicious activity,call_Trespassing,call_Vandalism,call_Welfare check,disp_15-ARREST,disp_66-CANCEL,disp_9-VERBAL,disp_ADV-ADVICE GIVEN,disp_AST-ASSIST,disp_CI-CITY CITATION,disp_CLR-CLEARED BY DISPATCH,disp_CM-CIVIL MATTER,disp_COMP,disp_DISR,disp_Disregard,disp_Domestic Violence Report,disp_FA-FALSE ALARM,disp_FD-FOUNDED ALARM,disp_FI-FIELD INTERVIEW,disp_Gone on Arrival,disp_IRT Report,disp_K9 Report,disp_MC-STATE MISD CITATION,disp_MDT-BOLO'D MDT,disp_MSG-MESSAGE DELIVERED,disp_N25-NO CONTACT,disp_NR-NO REPORT,disp_Other,disp_PR-PROPERTY RETURNED,disp_RES-RESOLVED,disp_RF-REPORT FILED,disp_Runaway juvenile (entered NCIC),disp_SAT-SETTLED AMONG SELVES,disp_TES-TEST,disp_TI -TOW IN,disp_Truancy,disp_VA Hospital Alarm (Fire),SqFootage,HousingUnits,Population,Population_Male,Population_Female,Worked,Workers who travel to work,Drove alone to Work,Carpooled to Work,Population_3andover,Enrolled in school,"Enrolled in nursery school, preschool",Enrolled in kindergarten,"Enrolled in college, undergraduate years",Graduate or professional school,Not enrolled in school,Households_earnings,Households_wageorsalaryincome,Households_selfemploymentincome,Households_interest_dividends,Households_SSI,Households_publicassistanceincome,MedianAge_Total,MedianAge_Male,MedianAge_Female,HouseholdIncome_Median,HouseholdIncome_Median_25to44,HouseholdIncome_Median_65andover,HouseholdIncome_Median_45to64,Income_PerCapita,call_ALL_comp,call_Burglary_comp,Burg_Status,ALL_Status
7804,2015_29_ZONE1D,2015_30_ZONE1D,48,0,ZONE1D,29,7,2015,2015_29,51,9,7,10,9,5,12,7,0,0,0,0,0,0,59,0,0,0,0,0,0,0,2,6,3,12,0,0,2,2,5,1,0,0,3,0,4,0,5,5,1,8,2,0,0,0,9,1,1,1,0,0,0,3,2,0,0,2,0,0,0,1,1,8,11,0,0,10,7,0,0,0,0,0,0,130615765.8,182,4522,0.5075187969924813,0.4924812030075188,2366,0.9885883347421809,0.8837700760777684,0.0874894336432798,4358,0.2673244607618174,0.01101422670949977,0.006883891693437357,0.10922441486920606,0.028682882055988984,0.7326755392381826,1657,1.0,0.04224502112251056,0.16656608328304165,0.06457453228726615,0.05069402534701267,31,28,32,33225,35873.0,32084,44433,20857,210.0,14.0,0,1
7805,2015_29_ZONE1C,2015_30_ZONE1C,45,2,ZONE1C,29,7,2015,2015_29,27,7,4,4,3,7,1,3,0,0,0,0,0,0,29,0,0,0,0,0,0,3,2,5,2,0,0,0,0,0,1,1,0,3,0,0,3,0,5,0,1,3,4,0,0,0,2,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,7,0,0,4,5,0,0,0,0,0,0,6501903.903,30,626,0.3226837060702875,0.6773162939297125,317,1.0,0.807570977917981,0.1640378548895899,606,0.14521452145214522,0.04455445544554455,0.0,0.0231023102310231,0.0,0.8547854785478548,229,1.0,0.29694323144104806,0.056768558951965066,0.16593886462882096,0.021834061135371178,45,37,46,22150,65078.291666666664,18068,34792,14181,306.0,17.0,1,1
7806,2015_29_ZONE6A,2015_30_ZONE6A,14,0,ZONE6A,29,7,2015,2015_29,15,2,3,0,3,4,1,2,0,0,0,0,0,0,15,0,0,0,0,0,0,0,6,0,1,3,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,193950592.3,393,14516,0.4949021769082392,0.5050978230917608,6997,0.9439759897098756,0.8647991996569958,0.06602829784193226,14188,0.2760783760924725,0.012475331265858472,0.007189173949816746,0.0468705948689033,0.012263884973216803,0.7239216239075275,4359,0.9733883918329892,0.17343427391603577,0.3310392291810048,0.032805689378297774,0.01169993117687543,44,41,45,94733,97535.0,61745,114009,41097,14.0,0.0,0,1
7807,2015_29_ZONE3E,2015_30_ZONE3E,88,7,ZONE3E,29,7,2015,2015_29,85,14,21,12,13,17,12,7,0,0,0,0,0,0,96,0,0,0,0,0,9,2,8,1,4,22,0,0,1,3,3,1,0,0,4,0,11,0,12,2,1,12,2,1,0,2,9,0,4,1,1,0,0,8,8,0,0,2,1,0,3,2,1,15,24,0,0,6,6,0,0,0,0,0,0,85087944.85,270,16443,0.4880496259806605,0.5119503740193395,8145,0.9754450583179864,0.805402087170043,0.09588704726826273,15628,0.5586767340670591,0.012413616585615562,0.0034553365753775276,0.4065779370360891,0.020668031737906323,0.44132326593294086,4564,0.9769938650306749,0.0950920245398773,0.13234005258545137,0.03593339176161262,0.03834355828220859,23,23,23,35085,39587.0,62030,58637,15470,132.0,14.0,1,1
7808,2015_29_ZONE4A,2015_30_ZONE4A,5,0,ZONE4A,29,7,2015,2015_29,9,0,1,2,0,2,3,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,21330088.36,91,4901,0.43358498265660067,0.5664150173433993,2571,0.9521586931155193,0.8961493582263711,0.056009334889148193,4643,0.23519276329959077,0.006461339651087659,0.021107042860219687,0.027568382511307346,0.0,0.7648072367004092,1562,0.9891165172855314,0.08002560819462227,0.12099871959026888,0.02880921895006402,0.03777208706786172,34,36,32,57029,64716.0,30234,60641,23034,0.0,0.0,0,1
7809,2015_29_ZONE1B,2015_30_ZONE1B,31,2,ZONE1B,29,7,2015,2015_29,34,6,5,2,4,11,13,7,0,0,0,0,0,0,48,0,0,0,0,0,0,3,0,5,0,14,0,0,0,0,1,0,0,0,0,0,5,0,15,0,1,4,3,0,0,2,9,0,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,3,10,0,0,4,9,0,0,0,0,0,0,23308652.29,68,3417,0.5750658472344161,0.42493415276558383,2025,0.9841975308641975,0.6809876543209876,0.22518518518518518,3295,0.30106221547799694,0.008801213960546282,0.004552352048558422,0.1811836115326252,0.040667678300455236,0.6989377845220031,1285,1.0,0.0622568093385214,0.17821011673151751,0.02178988326848249,0.013229571984435798,37,38,34,52050,47114.0,81316,55827,22271,307.0,19.0,1,1
7810,2015_29_ZONE5B,2015_30_ZONE5B,44,1,ZONE5B,29,7,2015,2015_29,42,11,10,10,4,6,5,3,0,0,0,0,0,0,49,0,0,0,0,0,2,0,2,1,1,13,0,0,0,4,2,0,0,0,4,0,1,0,9,6,0,4,0,2,0,0,3,0,2,0,1,0,0,3,2,0,0,0,2,0,1,1,1,6,13,0,0,8,4,0,0,0,0,0,0,71266466.78,233,9783,0.5384851272615762,0.4615148727384238,4522,0.9842989827509951,0.8065015479876161,0.13710747456877487,9206,0.3601998696502281,0.025092331088420596,0.017054095155333477,0.16217684119052792,0.044318922441885726,0.6398001303497719,3021,0.974180734856008,0.07282356835484939,0.11386957960940086,0.042370076133730554,0.09632571996027806,27,27,28,29922,37845.0,29634,47085,17043,137.0,17.0,1,1
7811,2015_29_ZONE7B,2015_30_ZONE7B,38,4,ZONE7B,29,7,2015,2015_29,33,6,4,6,5,2,7,4,0,0,0,0,0,0,34,0,0,0,0,0,0,1,2,0,4,3,0,0,1,1,2,0,0,0,0,0,8,0,6,1,0,5,1,1,0,0,2,0,3,0,1,0,0,0,2,0,0,1,0,0,3,0,0,2,6,1,0,11,0,0,0,0,0,0,0,71683309.47,227,12162,0.5325604341391219,0.46743956586087815,6062,0.9625536126690861,0.8756186077202244,0.06581986143187067,11851,0.31330689393300143,0.011475824824909291,0.011813349084465446,0.08151210868281157,0.017973166821365287,0.6866931060669985,3969,0.9906777525825144,0.06424792139077853,0.15318720080624842,0.009322247417485512,0.019400352733686066,35,30,37,60729,82933.0,36029,63865,27667,11.0,0.0,1,1
7812,2015_29_ZONE6C,2015_30_ZONE6C,36,1,ZONE6C,29,7,2015,2015_29,31,3,8,7,6,6,1,1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,8,2,0,9,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,7,3,0,0,0,0,1,3,0,0,0,0,2,7,0,0,1,0,0,0,0,0,3,3,0,0,6,3,0,0,0,0,0,0,83920696.36,176,7759,0.4476092279932981,0.552390772006702,3688,0.9620390455531453,0.8918112798264642,0.0425704989154013,7608,0.2181913774973712,0.009989484752891693,0.024710830704521555,0.04679284963196635,0.0057833859095688745,0.7818086225026288,2492,0.9361958266452648,0.18499197431781703,0.2929373996789727,0.04654895666131621,0.023274478330658106,38,37,40,48009,47873.0,47555,54849,25295,184.0,19.0,1,1
7813,2015_29_ZONE2A,2015_30_ZONE2A,21,0,ZONE2A,29,7,2015,2015_29,38,3,3,9,11,3,2,6,0,0,0,0,0,0,37,0,0,0,0,0,0,0,9,0,0,6,0,0,0,1,1,2,0,0,0,0,3,0,6,1,0,8,0,0,0,2,1,0,3,0,0,0,0,1,9,0,0,1,0,0,0,1,0,3,9,0,0,7,0,0,0,0,0,0,0,67322441.35,75,2891,0.5786924939467313,0.4213075060532688,973,1.0,0.8509763617677287,0.12332990750256938,2846,0.16584680252986647,0.0,0.014406184118060435,0.03197470133520731,0.004216444132115249,0.8341531974701335,581,1.0,0.10671256454388985,0.09294320137693632,0.18416523235800344,0.1153184165232358,38,39,37,45937,50703.0,27333,54733,22852,82.0,6.0,0,1
7814,2015_29_ZONE3C,2015_30_ZONE3C,28,2,ZONE3C,29,7,2015,2015_29,20,1,2,6,3,5,5,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,6,2,2,2,0,0,1,0,1,0,0,0,1,0,4,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,2,6,0,0,3,3,0,0,0,0,0,0,34888901.65,52,2395,0.5031315240083507,0.4968684759916493,1411,0.9567682494684621,0.8816442239546421,0.06591070163004961,2317,0.25205006473888647,0.017263703064307294,0.008200258955545965,0.031937850668968495,0.0073370738023306,0.7479499352611135,771,1.0,0.1245136186770428,0.3009079118028534,0.023346303501945526,0.0,41,38,42,104883,103516.0,97813,118667,38067,168.0,9.0,1,1
7815,2015_29_ZONE1A,2015_30_ZONE1A,21,1,ZONE1A,29,7,2015,2015_29,28,6,5,5,2,5,6,2,0,0,0,0,0,0,31,0,0,0,0,0,0,0,6,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8,1,0,0,0,4,0,1,0,0,0,0,2,6,0,0,0,0,0,0,1,0,4,5,0,0,7,0,0,0,0,0,0,0,21969431.69,77,2866,0.4811584089323098,0.5188415910676901,1097,0.96718322698268,0.8304466727438469,0.05834092980856882,2763,0.26420557365182773,0.02099167571480275,0.0,0.031849439015562794,0.027506333695258775,0.7357944263481723,905,0.9558011049723757,0.13149171270718232,0.1712707182320442,0.18121546961325966,0.028729281767955802,33,27,40,25994,31089.0,43746,27679,16862,238.0,20.0,1,1
7816,2015_29_ZONE4C,2015_30_ZONE4C,28,0,ZONE4C,29,7,2015,2015_29,31,8,7,5,5,7,1,6,0,0,0,0,0,0,39,0,0,0,0,0,0,0,7,0,2,8,0,0,3,0,0,0,0,2,0,0,0,0,2,0,0,15,4,0,0,0,3,0,0,0,0,0,0,2,6,0,0,1,0,0,0,0,0,7,7,0,0,9,0,0,0,0,0,0,0,178708188.2,380,22203,0.4954735846507229,0.5045264153492771,12294,0.9707987636245323,0.8997071742313324,0.05791442980315601,21055,0.2895274281643315,0.020850154357634765,0.01700308715269532,0.07651389218712895,0.010258845879838519,0.7104725718356685,7223,0.9436522220683926,0.10674235082375744,0.13636992939221929,0.010798837048317873,0.01924408140661775,33,34,31,58654,62253.0,36146,63319,25579,63.0,5.0,0,1
7817,2015_29_ZONE4B,2015_30_ZONE4B,17,0,ZONE4B,29,7,2015,2015_29,25,4,5,3,2,7,3,7,0,0,0,0,0,0,31,0,0,0,0,0,1,0,5,5,0,11,0,0,0,0,1,0,0,1,0,0,1,0,4,0,1,1,0,0,0,4,3,0,2,0,0,0,0,2,5,0,0,0,0,0,0,0,0,1,5,0,0,4,5,0,0,0,0,0,0,160548828.8,339,16874,0.4855398838449686,0.5144601161550314,8880,0.961036036036036,0.840427927927928,0.10596846846846847,16408,0.3171014139444174,0.013286201852754753,0.031021452949780596,0.06624817162359825,0.016699171136031206,0.6828985860555826,5413,0.9628671716238685,0.1117679660077591,0.14317384075374098,0.03602438573803805,0.015518196933308701,35,33,37,82487,82696.0,60411,84617,33754,31.0,0.0,0,1
7818,2015_29_ZONE3B,2015_30_ZONE3B,12,0,ZONE3B,29,7,2015,2015_29,8,2,0,0,1,0,2,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,27419461.49,67,3317,0.46487790171842025,0.5351220982815798,1574,0.9866581956797967,0.8742058449809402,0.09974587039390088,3154,0.31261889663918835,0.03392517438173748,0.014267596702599873,0.04660748256182625,0.026949904882688648,0.6873811033608117,869,0.9838895281933256,0.15880322209436135,0.26352128883774456,0.05753739930955121,0.04027617951668585,34,33,35,82265,93336.0,74572,76682,25427,20.0,2.0,0,1
7819,2015_29_ZONE3D,2015_30_ZONE3D,13,2,ZONE3D,29,7,2015,2015_29,10,2,1,0,1,1,12,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11,1,0,0,1,0,0,0,7,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,2,0,0,0,2,0,0,0,0,0,0,72762534.68,199,6399,0.4703859978121582,0.5296140021878418,3302,0.9497274379164143,0.8334342822531798,0.06844336765596608,6241,0.3318378464989585,0.01474122736740907,0.006569460022432303,0.17352988303156544,0.011216151257811249,0.6681621535010415,2059,0.9645458960660515,0.12336085478387566,0.19961146187469644,0.05293831957260806,0.023797960174842158,32,32,29,51135,70660.0,48053,50309,32859,276.0,21.0,1,1
7820,2015_29_ZONE5A,2015_30_ZONE5A,15,0,ZONE5A,29,7,2015,2015_29,13,1,2,2,2,4,0,6,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,1,0,5,0,0,2,0,1,0,0,0,3,0,0,0,2,1,0,1,1,0,0,0,2,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,1,4,0,0,4,0,0,0,0,0,0,0,14008567.4,48,2554,0.38449490994518404,0.615505090054816,1502,0.9913448735019973,0.9700399467376831,0.010652463382157125,2409,0.33540888335408886,0.0078870900788709,0.0,0.2581984225819842,0.0037359900373599006,0.6645911166459112,860,1.0,0.046511627906976744,0.040697674418604654,0.011627906976744186,0.05232558139534884,24,30,23,34549,46625.0,15750,38017,16614,200.0,12.0,0,1
7821,2015_29_ZONE5C,2015_30_ZONE5C,16,0,ZONE5C,29,7,2015,2015_29,12,3,0,3,1,1,4,5,0,0,0,0,0,0,17,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,5,0,0,0,0,1,0,1,3,0,1,1,0,0,0,5,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,41811770.52,143,3696,0.5062229437229437,0.49377705627705626,1851,0.9292274446245273,0.8087520259319287,0.0788762830902215,3599,0.3036954709641567,0.015282022784106696,0.013337038066129481,0.09474854126146151,0.020283412058905253,0.6963045290358433,1183,0.9442096365173288,0.1808960270498732,0.28233305156382077,0.03803888419273035,0.024513947590870666,36,31,44,50335,50313.0,34793,65231,35589,84.0,7.0,0,1
7822,2015_29_ZONE6B,2015_30_ZONE6B,14,0,ZONE6B,29,7,2015,2015_29,14,3,0,6,4,3,1,0,0,0,0,0,0,0,17,0,0,0,0,0,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,1,1,0,0,0,1,1,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,71519797.81,119,4503,0.4628025760604042,0.5371974239395958,2370,0.9789029535864979,0.9236286919831224,0.036286919831223625,4367,0.29745820929700023,0.00412182276162125,0.030684680558735973,0.08816120906801007,0.0038928326081978477,0.7025417907029998,1313,0.9367859862909368,0.16831683168316833,0.2901751713632902,0.051028179741051026,0.031226199543031227,37,35,40,71232,68334.0,47214,80335,28154,46.0,2.0,0,1
7823,2015_29_ZONE7C,2015_30_ZONE7C,9,0,ZONE7C,29,7,2015,2015_29,11,2,0,3,3,1,1,4,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,1,2,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,4,0,0,3,0,0,0,0,0,0,0,53630347.61,238,8040,0.47823383084577115,0.5217661691542289,3991,0.9501378100726635,0.842144825858181,0.09596592332748685,7621,0.2674189738879412,0.014958666841621834,0.015089883217425534,0.03726545072825089,0.014171368586799633,0.7325810261120588,2452,0.9877650897226754,0.10562805872756934,0.20106035889070148,0.024469820554649267,0.03384991843393149,36,36,36,79633,85153.0,51478,89011,30844,35.0,0.0,0,1
7824,2015_29_ZONE2D,2015_30_ZONE2D,6,1,ZONE2D,29,7,2015,2015_29,2,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,96764839.98,140,5753,0.4816617416999826,0.5183382583000173,2813,0.9445431923213651,0.8329185922502667,0.0931389975115535,5495,0.2873521383075523,0.04913557779799818,0.01910828025477707,0.044585987261146494,0.007825295723384895,0.7126478616924476,1764,0.953514739229025,0.14285714285714285,0.2743764172335601,0.003968253968253968,0.007936507936507936,34,34,35,71448,74738.0,63880,75549,27722,5.0,0.0,1,1
7825,2015_29_ZONE2B,2015_30_ZONE2B,8,0,ZONE2B,29,7,2015,2015_29,5,2,0,1,1,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,65803266.71,66,4049,0.506544825882934,0.49345517411706596,2079,0.9706589706589707,0.9037999037999038,0.05531505531505532,3893,0.27870536861032624,0.015155407141022348,0.02902645774466992,0.06267659902388903,0.007706139224248652,0.7212946313896738,1107,0.953026196928636,0.12646793134598014,0.2990063233965673,0.009033423667570008,0.0,30,32,32,74560,55953.0,56630,112939,30678,2.0,0.0,0,1
7826,2015_30_ZONE6C,2015_31_ZONE6C,40,0,ZONE6C,30,7,2015,2015_30,36,3,3,2,7,5,8,10,0,0,0,0,0,0,38,0,0,0,0,0,0,0,13,1,1,5,0,0,2,0,3,1,0,0,0,0,0,0,4,1,0,7,1,1,0,1,2,1,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,2,5,0,0,7,4,0,0,0,0,0,0,83920696.36,176,7759,0.4476092279932981,0.552390772006702,3688,0.9620390455531453,0.8918112798264642,0.0425704989154013,7608,0.2181913774973712,0.009989484752891693,0.024710830704521555,0.04679284963196635,0.0057833859095688745,0.7818086225026288,2492,0.9361958266452648,0.18499197431781703,0.2929373996789727,0.04654895666131621,0.023274478330658106,38,37,40,48009,47873.0,47555,54849,25295,200.0,9.0,0,1
7827,2015_30_ZONE6B,2015_31_ZONE6B,25,0,ZONE6B,30,7,2015,2015_30,14,1,4,4,1,0,1,8,0,0,0,0,0,0,19,0,0,0,0,0,0,1,5,0,0,8,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,3,1,0,0,2,0,2,0,1,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,71519797.81,119,4503,0.4628025760604042,0.5371974239395958,2370,0.9789029535864979,0.9236286919831224,0.036286919831223625,4367,0.29745820929700023,0.00412182276162125,0.030684680558735973,0.08816120906801007,0.0038928326081978477,0.7025417907029998,1313,0.9367859862909368,0.16831683168316833,0.2901751713632902,0.051028179741051026,0.031226199543031227,37,35,40,71232,68334.0,47214,80335,28154,50.0,1.0,0,1
7828,2015_30_ZONE1C,2015_31_ZONE1C,32,0,ZONE1C,30,7,2015,2015_30,45,10,8,7,2,3,10,12,0,0,0,0,0,0,52,0,0,0,0,0,0,2,9,2,1,9,0,0,0,1,3,0,0,1,0,1,3,0,8,2,5,5,6,0,0,1,4,0,3,0,1,0,0,2,8,0,1,1,0,0,0,1,0,6,4,0,0,6,8,0,0,0,0,0,0,6501903.903,30,626,0.3226837060702875,0.6773162939297125,317,1.0,0.807570977917981,0.1640378548895899,606,0.14521452145214522,0.04455445544554455,0.0,0.0231023102310231,0.0,0.8547854785478548,229,1.0,0.29694323144104806,0.056768558951965066,0.16593886462882096,0.021834061135371178,45,37,46,22150,65078.291666666664,18068,34792,14181,312.0,14.0,0,1
7829,2015_30_ZONE3E,2015_31_ZONE3E,75,6,ZONE3E,30,7,2015,2015_30,88,17,8,22,15,8,12,22,0,0,0,0,0,0,104,0,0,0,0,0,0,2,5,7,5,21,0,0,1,3,3,6,0,2,11,0,8,0,9,4,3,14,7,1,0,8,7,0,6,0,1,1,0,8,5,0,0,2,0,0,0,1,1,14,16,0,0,12,13,0,0,0,1,0,0,85087944.85,270,16443,0.4880496259806605,0.5119503740193395,8145,0.9754450583179864,0.805402087170043,0.09588704726826273,15628,0.5586767340670591,0.012413616585615562,0.0034553365753775276,0.4065779370360891,0.020668031737906323,0.44132326593294086,4564,0.9769938650306749,0.0950920245398773,0.13234005258545137,0.03593339176161262,0.03834355828220859,23,23,23,35085,39587.0,62030,58637,15470,153.0,9.0,1,1
7830,2015_30_ZONE2A,2015_31_ZONE2A,27,0,ZONE2A,30,7,2015,2015_30,21,3,6,7,4,0,1,2,0,0,0,0,0,0,23,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,4,1,0,0,0,3,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,3,1,0,0,2,2,0,0,0,0,0,0,67322441.35,75,2891,0.5786924939467313,0.4213075060532688,973,1.0,0.8509763617677287,0.12332990750256938,2846,0.16584680252986647,0.0,0.014406184118060435,0.03197470133520731,0.004216444132115249,0.8341531974701335,581,1.0,0.10671256454388985,0.09294320137693632,0.18416523235800344,0.1153184165232358,38,39,37,45937,50703.0,27333,54733,22852,76.0,0.0,0,1
7831,2015_30_ZONE4C,2015_31_ZONE4C,35,1,ZONE4C,30,7,2015,2015_30,28,2,3,4,5,3,5,7,0,0,0,0,0,0,29,0,0,0,0,0,0,0,11,0,1,3,0,0,0,0,0,1,0,1,0,0,1,0,4,1,0,6,1,0,0,1,0,0,1,0,0,0,0,1,11,0,0,1,0,0,1,0,0,5,1,0,0,4,2,0,0,0,0,0,0,178708188.2,380,22203,0.4954735846507229,0.5045264153492771,12294,0.9707987636245323,0.8997071742313324,0.05791442980315601,21055,0.2895274281643315,0.020850154357634765,0.01700308715269532,0.07651389218712895,0.010258845879838519,0.7104725718356685,7223,0.9436522220683926,0.10674235082375744,0.13636992939221929,0.010798837048317873,0.01924408140661775,33,34,31,58654,62253.0,36146,63319,25579,38.0,0.0,1,1
7832,2015_30_ZONE1A,2015_31_ZONE1A,33,3,ZONE1A,30,7,2015,2015_30,21,2,1,3,5,3,3,4,0,0,0,0,0,0,21,0,0,0,0,0,0,2,3,1,1,2,0,0,1,0,0,1,0,0,1,0,2,0,4,0,0,3,1,0,0,0,0,1,2,0,1,0,0,1,3,0,0,1,0,0,1,0,0,3,4,0,0,1,2,0,0,0,0,0,0,21969431.69,77,2866,0.4811584089323098,0.5188415910676901,1097,0.96718322698268,0.8304466727438469,0.05834092980856882,2763,0.26420557365182773,0.02099167571480275,0.0,0.031849439015562794,0.027506333695258775,0.7357944263481723,905,0.9558011049723757,0.13149171270718232,0.1712707182320442,0.18121546961325966,0.028729281767955802,33,27,40,25994,31089.0,43746,27679,16862,261.0,14.0,1,1
7833,2015_30_ZONE5A,2015_31_ZONE5A,20,0,ZONE5A,30,7,2015,2015_30,15,0,3,2,2,2,1,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,2,0,2,0,0,0,2,1,1,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,5,0,0,2,2,0,0,0,0,0,0,14008567.4,48,2554,0.38449490994518404,0.615505090054816,1502,0.9913448735019973,0.9700399467376831,0.010652463382157125,2409,0.33540888335408886,0.0078870900788709,0.0,0.2581984225819842,0.0037359900373599006,0.6645911166459112,860,1.0,0.046511627906976744,0.040697674418604654,0.011627906976744186,0.05232558139534884,24,30,23,34549,46625.0,15750,38017,16614,224.0,12.0,0,1
7834,2015_30_ZONE7C,2015_31_ZONE7C,14,0,ZONE7C,30,7,2015,2015_30,9,2,2,2,0,1,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,53630347.61,238,8040,0.47823383084577115,0.5217661691542289,3991,0.9501378100726635,0.842144825858181,0.09596592332748685,7621,0.2674189738879412,0.014958666841621834,0.015089883217425534,0.03726545072825089,0.014171368586799633,0.7325810261120588,2452,0.9877650897226754,0.10562805872756934,0.20106035889070148,0.024469820554649267,0.03384991843393149,36,36,36,79633,85153.0,51478,89011,30844,38.0,4.0,0,1
7835,2015_30_ZONE1D,2015_31_ZONE1D,41,2,ZONE1D,30,7,2015,2015_30,48,11,8,9,5,4,8,7,0,0,0,0,0,0,52,0,0,0,0,0,0,0,12,0,1,8,0,0,2,0,3,2,0,3,0,0,5,0,9,1,1,5,3,0,0,1,3,1,2,0,0,0,0,3,12,0,0,2,0,0,0,2,0,3,8,0,0,11,1,0,0,0,0,0,0,130615765.8,182,4522,0.5075187969924813,0.4924812030075188,2366,0.9885883347421809,0.8837700760777684,0.0874894336432798,4358,0.2673244607618174,0.01101422670949977,0.006883891693437357,0.10922441486920606,0.028682882055988984,0.7326755392381826,1657,1.0,0.04224502112251056,0.16656608328304165,0.06457453228726615,0.05069402534701267,31,28,32,33225,35873.0,32084,44433,20857,211.0,9.0,1,1
